flight_id,arrival_airport,model,seats_total,flight_time,day_of_week,flight_id,sum_amount,seats_count_sold
136119,SVO,Boeing 737-300,130,101.0,2.0,136119,1653000.00,113
136120,SVO,Boeing 737-300,130,99.0,5.0,136120,1605400.00,109
136122,SVO,Boeing 737-300,130,100.0,0.0,136122,1431000.00,97
136130,SVO,Boeing 737-300,130,99.0,1.0,136130,1556600.00,107
136131,SVO,Boeing 737-300,130,99.0,6.0,136131,1812800.00,124
136132,SVO,Boeing 737-300,130,99.0,3.0,136132,1714000.00,116
136135,SVO,Boeing 737-300,130,100.0,3.0,136135,1678600.00,115
136141,SVO,Boeing 737-300,130,102.0,1.0,136141,1603000.00,109
136143,SVO,Boeing 737-300,130,100.0,3.0,136143,1554200.00,105
136146,SVO,Boeing 737-300,130,100.0,4.0,136146,1604200.00,109
136159,SVO,Boeing 737-300,130,98.0,3.0,136159,1700600.00,115
136164,SVO,Boeing 737-300,130,99.0,6.0,136164,1738400.00,120
136165,SVO,Boeing 737-300,130,101.0,3.0,136165,1567600.00,110
136172,SVO,Boeing 737-300,130,99.0,0.0,136172,1617600.00,110
136178,SVO,Boeing 737-300,130,99.0,0.0,136178,1434600.00,99
136181,SVO,Boeing 737-300,130,99.0,2.0,136181,1689600.00,118
136185,SVO,Boeing 737-300,130,103.0,6.0,136185,1520000.00,104
136187,SVO,Boeing 737-300,130,100.0,4.0,136187,1873800.00,129
136202,SVO,Boeing 737-300,130,102.0,4.0,136202,1495600.00,100
136204,SVO,Boeing 737-300,130,100.0,4.0,136204,1457800.00,107
136207,SVO,Boeing 737-300,130,101.0,2.0,136207,1567600.00,110
136209,SVO,Boeing 737-300,130,100.0,5.0,136209,1615200.00,112
136210,SVO,Boeing 737-300,130,100.0,3.0,136210,1711600.00,118
136215,SVO,Boeing 737-300,130,100.0,2.0,136215,1664000.00,114
136223,SVO,Boeing 737-300,130,101.0,2.0,136223,1751800.00,121
136226,SVO,Boeing 737-300,130,100.0,1.0,136226,1886000.00,130
136244,SVO,Boeing 737-300,130,99.0,4.0,136244,1703000.00,117
136249,SVO,Boeing 737-300,130,98.0,2.0,136249,1800600.00,123
136250,SVO,Boeing 737-300,130,101.0,3.0,136250,1407800.00,99
136252,SVO,Boeing 737-300,130,101.0,2.0,136252,1517600.00,102
136253,SVO,Boeing 737-300,130,98.0,6.0,136253,1407800.00,93
136257,SVO,Boeing 737-300,130,100.0,0.0,136257,1628600.00,111
136262,SVO,Boeing 737-300,130,99.0,3.0,136262,1861600.00,128
